priority,time,memory,deleted
0,1373,65.78,49
0,1374,65.78,49
0,1375,65.78,49
0,1376,65.78,49
0,1377,65.78,49
0,1378,65.78,49
0,1379,65.78,49
0,1380,65.78,49
0,1381,65.78,49
0,1382,65.78,49
0,1383,65.78,49
0,1384,35.5,49
0,1385,36.2,49
0,1386,36.6,49
0,1387,36.1,51
0,1388,38,51
0,1389,35.4,51
0,1390,36.2,51
0,1391,38.2,51
0,1392,38.2,51
0,1393,38.2,51
0,1394,38.2,51
0,1395,38.2,51
0,1396,38.2,51
0,1397,38.2,51
0,1398,38.2,51
0,1399,38.2,51
0,1400,42.56,51
0,1401,42.56,51
0,1402,42.56,51
0,1403,42.48,51
0,1404,42.48,51
0,1405,42.48,51
0,1406,42.48,51
0,1407,42.48,51
0,1408,42.48,51
0,1409,42.48,51
0,1410,42.48,51
0,1411,42.48,51
0,1412,41.96,51
0,1413,41.87,51
0,1414,35.39,51
0,1415,35.39,51
0,1416,35.39,51
0,1417,35.39,51
0,1418,35.39,51
0,1419,35.39,51
0,1420,30.9,51
0,1421,59.1,51
0,1422,59,51
0,1423,60.87,51
0,1424,60.87,51
0,1425,60.87,51
0,1426,60.87,51
0,1427,60.87,51
0,1428,60.87,51
0,1429,60.87,51
0,1430,58.46,51
0,1431,58.46,51
0,1432,58.46,51
0,1433,58.46,51
0,1434,58.46,51
0,1435,58.46,51
0,1436,58.46,51
0,1437,58.46,51
0,1438,58.46,51
0,1439,59.54,51
0,1440,43.53,51
0,1441,43.53,51
0,1442,38.2,51
0,1443,38.2,51
0,1444,38.2,51
0,1445,38.2,51
0,1446,20,51
0,1447,35.5,51
0,1448,36.2,51
0,1449,36.6,51
0,1450,36.1,51
0,1451,38,51
0,1452,35.4,51
0,1453,36.2,51
0,1454,38.2,51
0,1455,38.2,52
0,1456,38.2,51
0,1457,38.2,51
0,1458,38.2,51
0,1459,40.02,51
0,1460,40.02,51
0,1461,40.02,51
0,1462,40.02,51
0,1463,40.02,51
0,1464,40.02,51
0,1465,40.02,51
0,1466,55.68,51
0,1467,55.68,51
0,1468,55.68,51
0,1469,55.68,51
0,1470,55.68,51
0,1471,55.68,51
0,1472,55.68,51
0,1473,55.68,51
0,1474,55.68,51
0,1475,55.68,51
0,1476,55.68,51
0,1477,55.68,52
0,1478,55.68,51
0,1479,55.68,51
0,1480,55.68,51
0,1481,55.68,51
0,1482,48.87,51
0,1483,48.87,51
0,1484,48.87,51
0,1485,45.12,51
0,1486,65.78,51
0,1487,65.78,51
0,1488,65.78,51
0,1489,65.78,51
0,1490,65.78,49
0,1491,65.78,49
0,1492,65.78,49
0,1493,65.78,49
0,1494,65.78,49
0,1495,65.78,49
0,1496,65.78,49
0,1497,65.78,49
0,1498,65.78,49
0,1499,65.78,49
0,1500,65.78,49
0,1501,65.78,49
0,1502,65.78,49
0,1503,65.78,49
0,1504,65.78,51
0,1505,65.78,49
0,1506,65.78,49
0,1507,65.78,49
0,1508,65.78,49
0,1509,35.5,49
0,1510,36.2,49
0,1511,36.6,49
0,1512,36.1,49
0,1513,38,49
0,1514,35.4,49
0,1515,36.2,49
0,1516,38.2,49
0,1517,38.2,49
0,1518,38.2,49
0,1519,38.2,49
0,1520,38.2,49
0,1521,38.2,49
0,1522,38.2,49
0,1523,38.2,49
0,1524,38.2,49
0,1525,42.56,49
0,1526,42.56,49
0,1527,42.56,49
0,1528,42.48,49
0,1529,42.48,49
0,1530,42.48,49
0,1531,42.48,49
0,1532,42.48,49
0,1533,42.48,49
0,1534,42.48,50
0,1535,42.48,49
0,1536,42.48,49
0,1537,41.96,49
0,1538,41.87,49
0,1539,35.39,49
0,1540,35.39,49
0,1541,35.39,49
0,1542,35.39,49
0,1543,35.39,49
0,1544,35.39,49
0,1545,30.9,49
0,1546,59.1,49
0,1547,59,49
0,1548,60.87,49
0,1549,60.87,49
0,1550,60.87,49
0,1551,60.87,49
0,1552,60.87,49
0,1553,60.87,49
0,1554,60.87,49
0,1555,58.46,49
0,1556,58.46,49
0,1557,58.46,49
0,1558,58.46,49
0,1559,58.46,49
0,1560,58.46,49
0,1561,58.46,49
0,1562,58.46,49
0,1563,58.46,49
0,1564,59.54,49
0,1565,43.53,49
0,1566,43.53,49
0,1567,43.53,49
0,1568,76.85,49
0,1569,76.85,49
0,1570,76.85,49
0,1571,76.85,49
0,1572,56.36,49
0,1573,56.36,49
0,1574,56.36,49
0,1575,56.36,49
0,1576,56.36,49
0,1577,56.36,49
0,1578,76,49
0,1579,76,49
0,1580,76,49
0,1581,45.16,49
0,1582,45.16,49
0,1583,45.16,49
0,1584,45.16,49
0,1585,47,49
0,1586,47.56,49
0,1587,75.58,49
0,1588,35.5,49
0,1589,36.2,49
0,1590,36.6,49
0,1591,36.1,49
0,1592,38,49
0,1593,35.4,49
0,1594,36.2,49
0,1595,38.2,49
0,1596,38.2,49
0,1597,38.2,49
0,1598,38.2,49
0,1599,38.2,49
0,1600,38.2,49
0,1601,38.2,49
0,1602,38.2,49
0,1603,38.2,49
0,1604,38.2,49
0,1605,38.2,49
0,1606,38.2,49
0,1607,38.2,49
0,1608,38.2,49
0,1609,38.2,49
0,1610,38.2,49
0,1611,38.2,49
0,1612,38.2,49
0,1613,38.2,49
0,1614,38.2,50
0,1615,38.2,49
0,1616,38.2,49
0,1617,38.2,49
0,1618,38.2,49
0,1619,38.2,49
0,1620,38.2,49
0,1621,38.2,49
0,1622,38.2,49
0,1623,38.2,49
0,1624,38.2,49
0,1625,38.2,49
0,1626,38.2,49
0,1627,38.2,49
0,1628,38.2,50
0,1629,35.5,49
0,1630,36.2,49
0,1631,36.6,49
0,1632,36.1,49
0,1633,38,49
0,1634,35.4,49
0,1635,36.2,49
0,1636,38.2,49
0,1637,38.2,49
0,1638,38.2,49
0,1639,38.2,49
0,1640,38.2,49
0,1641,40.02,49
0,1642,40.02,49
0,1643,40.02,49
0,1644,40.02,49
0,1645,40.02,49
0,1646,40.02,49
0,1647,40.02,49
0,1648,55.68,49
0,1649,55.68,49
0,1650,55.68,49
0,1651,55.68,49
0,1652,55.68,49
0,1653,55.68,49
0,1654,55.68,49
0,1655,55.68,49
0,1656,55.68,49
0,1657,55.68,49
0,1658,55.68,49
0,1659,55.68,49
0,1660,55.68,49
0,1661,55.68,49
0,1662,55.68,49
0,1663,55.68,49
0,1664,48.87,49
0,1665,48.87,49
0,1666,48.87,49
0,1667,45.12,49
0,1668,65.78,49
0,1669,65.78,49
0,1670,65.78,49
0,1671,65.78,49
0,1672,65.78,49
0,1673,65.78,49
0,1674,65.78,49
0,1675,65.78,49
0,1676,65.78,49
0,1677,65.78,49
0,1678,65.78,49
0,1679,65.78,49
0,1680,65.78,49
0,1681,65.78,49
0,1682,65.78,49
0,1683,65.78,49
0,1684,65.78,49
0,1685,65.78,49
0,1686,65.78,49
0,1687,65.78,49
0,1688,65.78,49
0,1689,65.78,49
0,1690,65.78,49
0,1691,35.5,49
0,1692,36.2,49
0,1693,36.6,49
0,1694,36.1,49
0,1695,38,49
0,1696,35.4,49
0,1697,36.2,49
0,1698,38.2,49
0,1699,38.2,49
0,1700,38.2,49
0,1701,38.2,49
0,1702,38.2,49
0,1703,38.2,49
0,1704,38.2,49
0,1705,38.2,49
0,1706,38.2,49
0,1707,42.56,49
0,1708,42.56,49
0,1709,42.56,49
0,1710,42.48,49
0,1711,42.48,49
0,1712,42.48,49
0,1713,42.48,49
0,1714,42.48,49
0,1715,42.48,49
0,1716,42.48,49
0,1717,42.48,49
0,1718,42.48,49
0,1719,41.96,49
0,1720,41.87,49
0,1721,35.39,49
0,1722,35.39,49
0,1723,35.39,49
0,1724,35.39,49
0,1725,35.39,49
0,1726,35.39,49
0,1727,30.9,49
0,1728,59.1,49
0,1729,59,49
0,1730,60.87,52
0,1731,60.87,49
0,1732,60.87,49
0,1733,60.87,49
0,1734,60.87,49
0,1735,60.87,49
0,1736,60.87,49
0,1737,58.46,49
0,1738,58.46,49
0,1739,58.46,49
0,1740,58.46,49
0,1741,58.46,49
0,1742,58.46,49
0,1743,58.46,49
0,1744,58.46,49
0,1745,58.46,49
0,1746,59.54,49
0,1747,43.53,49
0,1748,43.53,49
0,1749,43.53,49
0,1750,46.85,49
0,1751,46.85,49
0,1752,46.85,49
0,1753,46.85,49
0,1754,56.36,49
0,1755,56.36,49
0,1756,56.36,49
0,1757,56.36,49
0,1758,56.36,49
0,1759,56.36,49
0,1760,46,49
0,1761,46,49
0,1762,46,49
0,1763,45.16,49
0,1764,45.16,49
0,1765,45.16,49
0,1766,45.16,49
0,1767,47,49
0,1768,47.56,49
0,1769,24,49
0,1770,38.2,49
0,1771,38.2,49
0,1772,38.2,49
0,1773,38.2,49
0,1774,38.2,49
0,1775,38.2,49
0,1776,38.2,49
0,1777,38.2,49
0,1778,38.2,49
0,1779,38.2,49
0,1780,38.2,49
0,1781,38.2,49
0,1782,38.2,49
0,1783,38.2,49
0,1784,38.2,52
0,1785,38.2,49
0,1786,38.2,49
0,1787,38.2,49
0,1788,38.2,49
0,1789,38.2,49
0,1790,38.2,49
0,1791,38.2,49
0,1792,38.2,49
0,1793,35.5,49
0,1794,36.2,49
0,1795,36.6,49
0,1796,36.1,49
0,1797,38,49
0,1798,35.4,49
0,1799,36.2,49
0,1800,38.2,49
0,1801,38.2,49
0,1802,38.2,49
0,1803,38.2,49
0,1804,38.2,49
0,1805,40.02,49
0,1806,40.02,49
0,1807,40.02,49
0,1808,40.02,49
0,1809,40.02,49
0,1810,40.02,49
0,1811,40.02,49
0,1812,55.68,49
0,1813,55.68,49
2,1814,55.68,49
2,1815,55.68,49
2,1816,55.68,49
2,1817,55.68,49
2,1818,55.68,49
2,1819,55.68,49
2,1820,55.68,49
2,1821,55.68,49
2,1822,55.68,49
2,1823,55.68,49
2,1824,55.68,49
2,1825,55.68,49
2,1826,55.68,49
2,1827,55.68,49
2,1828,48.87,49
2,1829,48.87,49
2,1830,48.87,49
2,1831,45.12,49
2,1832,65.78,49
2,1833,65.78,49
2,1834,65.78,49
2,1835,65.78,49
2,1836,65.78,49
2,1837,65.78,49
2,1838,65.78,49
2,1839,65.78,49
2,1840,65.78,49
2,1841,65.78,49
2,1842,65.78,49
2,1843,65.78,49
2,1844,65.78,49
2,1845,65.78,49
2,1846,65.78,49
2,1847,65.78,49
2,1848,65.78,49
2,1849,65.78,49
2,1850,65.78,74
2,1851,65.78,74
2,1852,65.78,74
2,1853,65.78,74
2,1854,65.78,74
12,1855,35.5,74
3,1856,36.2,74
5,1857,36.6,74
19,1858,36.1,74
2,1859,38,74
4,1860,35.4,74
3,1861,36.2,74
2,1862,38.2,74
10,1863,38.2,74
6,1864,38.2,74
9,1865,38.2,74
8,1866,38.2,74
7,1867,38.2,74
12,1868,38.2,74
3,1869,38.2,74
5,1870,38.2,74
19,1871,42.56,74
2,1872,42.56,74
4,1873,42.56,74
3,1874,42.48,74
2,1875,42.48,74
10,1876,42.48,74
2,1877,42.48,74
3,1878,42.48,74
2,1879,42.48,74
5,1880,42.48,74
4,1881,42.48,74
7,1882,42.48,74
1,1883,41.96,74
0,1884,41.87,74
2,1885,35.39,74
1,1886,35.39,74
3,1887,35.39,74
4,1888,35.39,74
6,1889,35.39,74
5,1890,35.39,74
4,1891,30.9,74
7,1892,59.1,74
1,1893,59,74
0,1894,38.2,74
2,1895,40,74
1,1896,35.5,74
3,1897,36.2,74
4,1898,36.6,74
6,1899,36.1,74
2,1900,38,74
1,1901,35.4,74
3,1902,36.2,74
4,1903,38.2,74
7,1904,38.2,74
8,1905,38.2,74
10,1906,38.2,74
1,1907,38.2,74
3,1908,40.02,74
2,1909,40.02,74
1,1910,40.02,74
1,1911,40.02,74
2,1912,40.02,74
3,1913,40.02,74
5,1914,40.02,74
4,1915,55.68,74
6,1916,55.68,74
1,1917,55.68,74
2,1918,55.68,74
15,1919,55.68,74
2,1920,55.68,74
3,1921,55.68,74
2,1922,55.68,74
1,1923,55.68,74
3,1924,55.68,74
5,1925,55.68,74
4,1926,55.68,74
6,1927,55.68,74
9,1928,55.68,74
8,1929,55.68,74
7,1930,55.68,74
12,1931,48.87,74
3,1932,48.87,74
5,1933,48.87,74
19,1934,45.12,74
2,1935,65.78,74
4,1936,65.78,74
3,1937,65.78,74
2,1938,65.78,74
10,1939,65.78,74
6,1940,65.78,74
9,1941,65.78,74
8,1942,65.78,74
7,1943,65.78,74
12,1944,65.78,74
3,1945,65.78,74
5,1946,65.78,182
4,1947,65.78,182
6,1948,65.78,182
9,1949,65.78,182
8,1950,65.78,182
7,1951,65.78,182
12,1952,65.78,182
3,1953,65.78,182
5,1954,65.78,182
19,1955,65.78,185
2,1956,65.78,182
4,1957,65.78,182
3,1958,35.5,182
2,1959,36.2,182
10,1960,36.6,182
6,1961,36.1,182
9,1962,38,182
8,1963,35.4,182
7,1964,36.2,173
12,1965,38.2,173
3,1966,38.2,173
5,1967,38.2,173
19,1968,38.2,173
2,1969,38.2,173
4,1970,38.2,173
3,1971,38.2,173
2,1972,38.2,173
10,1973,38.2,173
2,1974,42.56,173
3,1975,42.56,173
2,1976,42.56,173
5,1977,42.48,173
4,1978,42.48,173
7,1979,42.48,173
1,1980,42.48,173
0,1981,42.48,173
2,1982,42.48,173
1,1983,42.48,173
3,1984,42.48,173
4,1985,42.48,173
6,1986,41.96,173
5,1987,41.87,173
4,1988,35.39,173
7,1989,35.39,173
1,1990,35.39,173
0,1991,35.39,173
2,1992,35.39,173
1,1993,35.39,173
3,1994,30.9,173
4,1995,59.1,173
6,1996,59,173
2,1997,60.87,173
1,1998,60.87,173
3,1999,60.87,173
4,2000,60.87,173
7,2001,60.87,173
8,2002,60.87,173
10,2003,60.87,173
1,2004,58.46,173
3,2005,58.46,173
2,2006,58.46,173
1,2007,58.46,173
1,2008,58.46,173
2,2009,58.46,173
3,2010,58.46,173
5,2011,58.46,173
4,2012,58.46,173
6,2013,59.54,173
1,2014,43.53,173
2,2015,43.53,173
15,2016,43.53,173
2,2017,76.85,173
3,2018,76.85,173
2,2019,76.85,173
1,2020,76.85,173
3,2021,56.36,173
5,2022,56.36,173
4,2023,56.36,173
6,2024,56.36,173
9,2025,56.36,173
8,2026,56.36,173
7,2027,76,173
12,2028,76,173
3,2029,76,173
5,2030,45.16,173
19,2031,45.16,173
2,2032,45.16,173
4,2033,45.16,173
3,2034,47,173
2,2035,47.56,173
10,2036,75.58,173
6,2037,35.5,173
9,2038,36.2,173
8,2039,36.6,173
7,2040,36.1,182
12,2041,38,182
12,2042,35.4,182
3,2043,36.2,182
5,2044,38.2,182
19,2045,38.2,182
2,2046,38.2,182
4,2047,38.2,182
3,2048,38.2,182
2,2049,38.2,182
10,2050,38.2,182
6,2051,38.2,182
9,2052,38.2,182
8,2053,38.2,182
7,2054,38.2,182
12,2055,38.2,182
3,2056,38.2,44
5,2057,38.2,44
19,2058,38.2,44
2,2059,38.2,44
4,2060,38.2,44
3,2061,38.2,44
2,2062,38.2,44
10,2063,38.2,44
2,2064,38.2,44
3,2065,38.2,44
2,2066,38.2,44
5,2067,38.2,44
4,2068,38.2,44
7,2069,38.2,44
1,2070,38.2,44
0,2071,38.2,44
2,2072,38.2,44
1,2073,38.2,44
3,2074,38.2,44
4,2075,38.2,44
6,2076,38.2,44
5,2077,38.2,44
4,2078,0,44
7,2079,35.5,44
1,2080,36.2,44
0,2081,36.6,44
2,2082,36.1,44
1,2083,38,44
3,2084,35.4,44
4,2085,36.2,44
6,2086,38.2,44
2,2087,38.2,44
1,2088,38.2,44
3,2089,38.2,44
4,2090,38.2,44
7,2091,40.02,44
8,2092,40.02,44
10,2093,40.02,44
1,2094,40.02,44
3,2095,40.02,44
2,2096,40.02,44
1,2097,40.02,44
1,2098,55.68,44
2,2099,55.68,172
3,2100,55.68,173
5,2101,55.68,175
4,2102,55.68,176
6,2103,55.68,176
1,2104,55.68,176
2,2105,55.68,177
15,2106,55.68,177
2,2107,55.68,177
3,2108,55.68,177
2,2109,55.68,177
1,2110,55.68,177
3,2111,55.68,177
5,2112,55.68,177
4,2113,55.68,177
6,2114,48.87,177
9,2115,48.87,177
8,2116,48.87,177
7,2117,45.12,177
12,2118,65.78,177
3,2119,65.78,177
5,2120,65.78,177
19,2121,65.78,177
2,2122,65.78,177
4,2123,65.78,177
3,2124,65.78,177
2,2125,65.78,177
10,2126,65.78,177
6,2127,65.78,177
9,2128,65.78,177
8,2129,65.78,177
7,2130,65.78,177
12,2131,65.78,177
4,2132,65.78,177
3,2133,65.78,177
2,2134,65.78,177
10,2135,65.78,177
6,2136,65.78,177
9,2137,65.78,177
8,2138,65.78,177
7,2139,65.78,177
12,2140,65.78,177
3,2141,35.5,177
5,2142,36.2,177
4,2143,36.6,177
6,2144,36.1,178
9,2145,38,177
8,2146,35.4,177
7,2147,36.2,177
12,2148,38.2,177
3,2149,38.2,177
5,2150,38.2,177
19,2151,38.2,177
2,2152,38.2,177
4,2153,38.2,177
3,2154,38.2,177
2,2155,38.2,177
10,2156,38.2,177
6,2157,42.56,177
9,2158,42.56,177
8,2159,42.56,177
7,2160,42.48,177
12,2161,42.48,177
3,2162,42.48,177
5,2163,42.48,177
19,2164,42.48,177
2,2165,42.48,177
4,2166,42.48,177
3,2167,42.48,177
2,2168,42.48,177
10,2169,41.96,177
2,2170,41.87,177
3,2171,35.39,177
2,2172,35.39,177
5,2173,35.39,177
4,2174,35.39,177
7,2175,35.39,177
1,2176,35.39,177
0,2177,30.9,177
2,2178,59.1,177
1,2179,59,177
3,2180,60.87,177
4,2181,60.87,177
6,2182,60.87,177
5,2183,60.87,177
4,2184,60.87,177
7,2185,60.87,177
1,2186,60.87,177
0,2187,58.46,177
2,2188,58.46,177
1,2189,58.46,177
3,2190,58.46,177
4,2191,58.46,177
6,2192,58.46,177
2,2193,58.46,177
1,2194,58.46,177
3,2195,58.46,178
4,2196,59.54,177
7,2197,43.53,177
8,2198,43.53,177
10,2199,43.53,177
1,2200,46.85,177
3,2201,46.85,177
2,2202,46.85,177
1,2203,46.85,177
1,2204,56.36,177
2,2205,56.36,177
3,2206,56.36,177
5,2207,56.36,177
4,2208,56.36,177
6,2209,56.36,177
1,2210,46,177
2,2211,46,177
15,2212,46,177
2,2213,45.16,177
3,2214,45.16,177
2,2215,45.16,177
1,2216,45.16,177
3,2217,47,177
5,2218,47.56,180
4,2219,24,179
6,2220,38.2,179
9,2221,38.2,179
8,2222,38.2,177
2,2223,38.2,177
2,2224,38.2,177
2,2225,38.2,177
2,2226,38.2,177
2,2227,38.2,177
2,2228,38.2,177
2,2229,38.2,177
2,2230,38.2,177
2,2231,38.2,177
2,2232,38.2,177
2,2233,38.2,177
2,2234,38.2,177
2,2235,38.2,177
2,2236,38.2,177
2,2237,38.2,177
2,2238,38.2,177
2,2239,38.2,177
2,2240,38.2,177
2,2241,38.2,177
2,2242,38.2,177
2,2243,35.5,238
2,2244,36.2,182
2,2245,36.6,182
2,2246,36.1,182
2,2247,38,182
2,2248,35.4,182
2,2249,36.2,182
2,2250,38.2,182
2,2251,38.2,182
2,2252,38.2,182
2,2253,38.2,182
2,2254,38.2,182
2,2255,40.02,182
2,2256,40.02,182
2,2257,40.02,182
2,2258,40.02,182
2,2259,40.02,182
2,2260,40.02,182
2,2261,40.02,182
2,2262,55.68,182
2,2263,55.68,182
2,2264,55.68,182
2,2265,55.68,182
2,2266,55.68,182
2,2267,55.68,182
2,2268,55.68,182
2,2269,55.68,182
2,2270,55.68,182
2,2271,55.68,182
2,2272,55.68,182
2,2273,55.68,182
2,2274,55.68,182
2,2275,55.68,182
2,2276,55.68,182
2,2277,55.68,182
2,2278,48.87,182
2,2279,48.87,182
2,2280,48.87,182
2,2281,45.12,185
2,2282,65.78,182
2,2283,65.78,182
2,2284,65.78,182
2,2285,65.78,182
2,2286,65.78,182
2,2287,65.78,182
2,2288,65.78,182
2,2289,65.78,182
2,2290,65.78,182
2,2291,65.78,182
2,2292,65.78,182
2,2293,65.78,182
2,2294,65.78,182
2,2295,65.78,182
2,2296,65.78,182
2,2297,65.78,182
2,2298,65.78,182
2,2299,65.78,182
2,2300,65.78,182
2,2301,65.78,182
2,2302,65.78,182
2,2303,65.78,182
2,2304,65.78,182
2,2305,35.5,182
2,2306,36.2,182
2,2307,36.6,182
2,2308,36.1,182
2,2309,38,182
2,2310,35.4,182
2,2311,36.2,182
2,2312,38.2,182
2,2313,38.2,182
2,2314,38.2,185
2,2315,38.2,182
2,2316,38.2,182
2,2317,38.2,182
2,2318,38.2,182
2,2319,38.2,182
2,2320,38.2,182
2,2321,42.56,182
2,2322,42.56,182
2,2323,42.56,182
2,2324,42.48,182
2,2325,42.48,182
2,2326,42.48,182
2,2327,42.48,182
2,2328,42.48,182
2,2329,42.48,182
2,2330,42.48,182
2,2331,42.48,182
2,2332,42.48,182
2,2333,41.96,182
2,2334,41.87,182
2,2335,35.39,182
2,2336,35.39,182
2,2337,35.39,182
2,2338,35.39,182
2,2339,35.39,182
2,2340,35.39,182
2,2341,30.9,182
2,2342,59.1,182
2,2343,59,182
2,2344,60.87,182
2,2345,60.87,182
2,2346,60.87,182
2,2347,60.87,182
2,2348,60.87,182
2,2349,60.87,182
2,2350,60.87,182
2,2351,58.46,182
2,2352,58.46,182
2,2353,58.46,182
2,2354,58.46,182
2,2355,58.46,182
2,2356,58.46,182
2,2357,58.46,182
2,2358,58.46,182
2,2359,58.46,182
2,2360,59.54,182
2,2361,43.53,182
2,2362,43.53,182
2,2363,38.2,182
2,2364,38.2,182
2,2365,38.2,182
2,2366,38.2,182
2,2367,20,182
2,2368,35.5,182
2,2369,36.2,182
2,2370,36.6,182
2,2371,36.1,182
2,2372,38,182
2,2373,35.4,182
2,2374,36.2,182
2,2375,38.2,182
2,2376,38.2,182
2,2377,38.2,182
2,2378,38.2,182
2,2379,38.2,182
2,2380,40.02,182
2,2381,40.02,182
2,2382,40.02,182
2,2383,40.02,182
2,2384,40.02,182
2,2385,40.02,182
2,2386,40.02,182
2,2387,55.68,182
2,2388,55.68,182
2,2389,55.68,182
2,2390,55.68,182
2,2391,55.68,182
2,2392,55.68,182
2,2393,55.68,182
2,2394,55.68,182
2,2395,55.68,182
2,2396,55.68,182
2,2397,55.68,182
2,2398,55.68,182
2,2399,55.68,182
2,2400,55.68,182
2,2401,55.68,182
2,2402,55.68,182
2,2403,48.87,182
2,2404,48.87,182
2,2405,48.87,182
2,2406,45.12,182
2,2407,65.78,182
2,2408,65.78,182
2,2409,65.78,182
2,2410,65.78,182
2,2411,65.78,182
2,2412,65.78,182
2,2413,65.78,182
2,2414,65.78,182
2,2415,65.78,182
2,2416,65.78,182
2,2417,65.78,182
2,2418,65.78,182
2,2419,65.78,182
2,2420,65.78,182
2,2421,65.78,182
2,2422,65.78,45
2,2423,65.78,54
2,2424,65.78,54
2,2425,65.78,54
2,2426,65.78,54
2,2427,65.78,54
2,2428,65.78,51
2,2429,65.78,57
2,2430,35.5,56
2,2431,36.2,44
2,2432,36.6,44
2,2433,36.1,44
2,2434,38,44
2,2435,35.4,44
2,2436,36.2,44
2,2437,38.2,44
2,2438,38.2,44
2,2439,38.2,44
2,2440,38.2,44
2,2441,38.2,44
2,2442,38.2,44
2,2443,38.2,44
2,2444,38.2,44
2,2445,38.2,44
2,2446,42.56,44
2,2447,42.56,44
2,2448,42.56,44
2,2449,42.48,44
2,2450,42.48,44
2,2451,42.48,44
2,2452,42.48,44
2,2453,42.48,44
2,2454,42.48,44
2,2455,42.48,44
2,2456,42.48,44
2,2457,42.48,44
2,2458,41.96,44
2,2459,41.87,44
2,2460,35.39,44
2,2461,35.39,44
2,2462,35.39,44
2,2463,35.39,44
2,2464,35.39,44
2,2465,35.39,44
2,2466,30.9,44
2,2467,59.1,44
2,2468,59,44
2,2469,60.87,44
2,2470,60.87,44
2,2471,60.87,44
2,2472,60.87,44
2,2473,60.87,44
2,2474,60.87,44
2,2475,60.87,44
2,2476,58.46,44
2,2477,58.46,44
2,2478,58.46,44
2,2479,58.46,44
2,2480,58.46,44
2,2481,58.46,44
2,2482,58.46,44
2,2483,58.46,44
2,2484,58.46,44
2,2485,59.54,44
2,2486,43.53,44
2,2487,43.53,44
2,2488,43.53,44
2,2489,76.85,44
2,2490,76.85,44
2,2491,76.85,44
2,2492,76.85,44
2,2493,56.36,44
2,2494,56.36,44
2,2495,56.36,44
2,2496,56.36,51
2,2497,56.36,51
2,2498,56.36,51
2,2499,76,51
2,2500,76,51
2,2501,76,51
2,2502,45.16,51
2,2503,45.16,51
2,2504,45.16,51
2,2505,45.16,51
2,2506,47,51
2,2507,47.56,51
2,2508,75.58,51
2,2509,35.5,52
2,2510,36.2,51
2,2511,36.6,51
2,2512,36.1,51
2,2513,38,51
2,2514,35.4,52
2,2515,36.2,51
2,2516,38.2,51
2,2517,38.2,51
2,2518,38.2,51
2,2519,38.2,51
2,2520,38.2,51
2,2521,38.2,51
2,2522,38.2,51
2,2523,38.2,51
2,2524,38.2,51
2,2525,38.2,51
2,2526,38.2,51
2,2527,38.2,51
2,2528,38.2,51
2,2529,38.2,51
2,2530,38.2,51
2,2531,38.2,51
2,2532,38.2,51
2,2533,38.2,51
2,2534,38.2,51
2,2535,38.2,51
2,2536,38.2,51
2,2537,38.2,51
2,2538,38.2,51
2,2539,38.2,51
2,2540,38.2,51
2,2541,38.2,51
2,2542,38.2,51
2,2543,38.2,51
2,2544,38.2,51
2,2545,38.2,51
2,2546,38.2,51
2,2547,38.2,51
2,2548,38.2,51
2,2549,38.2,51
2,2550,35.5,51
2,2551,36.2,51
2,2552,36.6,51
2,2553,36.1,51
2,2554,38,51
2,2555,35.4,51
2,2556,36.2,51
2,2557,38.2,51
2,2558,38.2,51
2,2559,38.2,51
2,2560,38.2,51
2,2561,38.2,51
2,2562,40.02,51
2,2563,40.02,51
2,2564,40.02,51
2,2565,40.02,51
2,2566,40.02,51
2,2567,40.02,51
2,2568,40.02,51
2,2569,55.68,51
2,2570,55.68,51
2,2571,55.68,51
2,2572,55.68,51
2,2573,55.68,51
2,2574,55.68,51
2,2575,55.68,51
2,2576,55.68,51
2,2577,55.68,51
2,2578,55.68,51
2,2579,55.68,51
2,2580,55.68,51
2,2581,55.68,51
2,2582,55.68,51
2,2583,55.68,51
2,2584,55.68,51
2,2585,48.87,51
2,2586,48.87,51
2,2587,48.87,51
2,2588,45.12,51
2,2589,65.78,51
2,2590,65.78,51
2,2591,65.78,51
2,2592,65.78,51
2,2593,65.78,51
2,2594,65.78,51
2,2595,65.78,51
2,2596,65.78,51
2,2597,65.78,51
2,2598,65.78,51
2,2599,65.78,53
2,2600,65.78,51
2,2601,65.78,51
2,2602,65.78,51
2,2603,65.78,51
2,2604,65.78,51
2,2605,65.78,51
2,2606,65.78,51
2,2607,65.78,51
2,2608,65.78,51
2,2609,65.78,51
2,2610,65.78,51
2,2611,65.78,51
2,2612,35.5,51
2,2613,36.2,51
2,2614,36.6,51
2,2615,36.1,51
2,2616,38,51
2,2617,35.4,51
2,2618,36.2,51
2,2619,38.2,51
2,2620,38.2,51
2,2621,38.2,51
2,2622,38.2,51
2,2623,38.2,51
2,2624,38.2,51
2,2625,38.2,51
2,2626,38.2,51
2,2627,38.2,51
2,2628,42.56,51
2,2629,42.56,51
2,2630,42.56,51
2,2631,42.48,51
2,2632,42.48,51
2,2633,42.48,51
2,2634,42.48,51
2,2635,42.48,51
2,2636,42.48,51
2,2637,42.48,51
2,2638,42.48,51
2,2639,42.48,51
2,2640,41.96,51
2,2641,41.87,51
2,2642,35.39,51
2,2643,35.39,51
2,2644,35.39,51
2,2645,35.39,51
2,2646,35.39,51
2,2647,35.39,51
2,2648,30.9,51
2,2649,59.1,51
2,2650,59,51
2,2651,60.87,51
2,2652,60.87,51
2,2653,60.87,53
