time,child,authenticated,staytime
1664,60,0,3
1665,60,2,3
1666,60,1,3
1667,60,3,3
1668,60,4,3
1669,60,6,3
1670,60,5,3
1671,60,4,3
1672,60,7,3
1673,60,1,3
1674,60,0,3
1675,60,2,3
1676,60,1,3
1677,60,3,3
1678,60,4,3
1679,60,6,3
1680,60,2,3
1681,60,1,3
1682,60,3,3
1683,60,4,3
1684,60,7,3
1685,60,8,3
1686,60,10,3
1687,60,1,3
1688,60,3,3
1689,60,2,3
1690,60,1,3
1691,60,1,3
1692,60,2,3
1693,60,3,3
1694,60,5,3
1695,60,4,3
1696,60,6,3
1697,60,1,3
1698,60,2,3
1699,60,15,3
1700,60,2,3
1701,60,3,3
1702,60,2,3
1703,60,1,3
1704,60,3,3
1705,60,5,3
1706,60,4,3
1707,60,6,3
1708,60,9,3
1709,60,8,3
1710,60,7,3
1711,60,12,3
1712,60,3,3
1713,60,5,3
1714,60,19,3
1715,60,2,3
1716,60,4,3
1717,60,3,3
1718,60,2,3
1719,60,10,3
1720,60,6,3
1721,60,9,3
1722,60,8,3
1723,60,7,3
1724,60,12,3
1725,60,4,3
1726,60,3,3
1727,60,2,3
1728,60,10,3
1729,60,6,3
1730,60,9,3
1731,60,8,3
1732,60,7,3
1733,60,12,3
1734,60,3,3
1735,60,5,3
1736,60,4,3
1737,60,6,3
1738,60,9,3
1739,60,8,3
1740,60,7,3
1741,60,12,3
1742,60,3,3
1743,60,5,3
1744,60,19,3
1745,60,2,3
1746,60,4,3
1747,60,3,3
1748,60,2,5
1749,60,10,5
1750,60,6,5
1751,60,9,5
1752,60,8,5
1753,60,7,5
1754,60,12,5
1755,60,3,5
1756,60,5,5
1757,60,19,5
1758,60,2,5
1759,60,4,5
1760,60,3,5
1761,60,2,5
1762,60,10,5
1763,60,2,5
1764,60,3,5
1765,60,2,5
1766,60,5,5
1767,60,4,5
1768,60,7,5
1769,60,1,5
1770,60,0,5
1771,60,2,5
1772,60,1,3
1773,60,3,3
1774,60,4,3
1775,60,6,3
1776,60,5,3
1777,60,4,3
1778,60,7,3
1779,60,1,3
1780,60,0,3
1781,60,2,4
1782,60,1,4
1783,60,3,4
1784,60,4,4
1785,60,6,4
1786,60,2,4
1787,60,1,4
1788,60,3,4
1789,60,4,4
1790,60,7,4
1791,60,8,4
1792,60,10,4
1793,60,1,4
1794,60,3,4
1795,60,2,4
1796,60,1,4
1797,60,1,4
1798,60,2,4
1799,60,3,4
1800,60,5,4
1801,60,4,4
1802,60,6,4
1803,60,1,8
1804,60,2,8
1805,60,15,8
1806,60,2,8
1807,60,3,8
1808,60,2,8
1809,60,1,8
1810,60,3,8
1811,60,5,8
1812,60,4,8
1813,60,6,8
1814,60,9,8
1815,60,8,8
1816,60,7,8
1817,60,12,8
1818,60,3,8
1819,60,5,8
1820,60,19,8
1821,60,2,8
1822,60,4,8
1823,60,3,8
1824,60,2,8
1825,60,10,8
1826,60,6,8
1827,60,9,8
1828,60,8,8
1829,60,7,8
1830,60,12,8
1831,60,12,8
1832,60,3,8
1833,60,5,8
1834,60,19,8
1835,60,2,8
1836,60,4,8
1837,60,3,8
1838,60,2,8
1839,60,10,8
1840,60,6,8
1841,60,9,8
1842,60,8,8
1843,60,7,8
1844,60,12,8
1845,60,3,8
1846,60,5,8
1847,60,19,8
1848,60,2,8
1849,60,4,8
1850,60,3,8
1851,60,2,6
1852,60,10,6
1853,60,2,6
1854,60,3,6
1855,60,2,6
1856,60,5,6
1857,60,4,6
1858,60,7,6
1859,59,1,6
1860,58,0,6
1861,57,2,6
1862,56,1,6
1863,55,3,8
1864,54,4,8
1865,53,6,8
1866,52,5,8
1867,51,4,8
1868,49,7,8
1869,48,1,8
1870,47,0,8
1871,46,2,8
1872,45,1,8
1873,43,3,8
1874,42,4,8
1875,41,6,0
1876,5,2,0
1877,5,1,0
1878,5,3,0
1879,6,4,0
1880,8,7,0
1881,12,8,0
1882,20,10,4
1883,68,1,4
1884,100,3,4
1885,132,2,4
1886,132,1,4
1887,137,1,4
1888,120,2,4
1889,128,3,4
1890,127,5,4
1891,126,4,4
1892,125,6,4
1893,124,1,4
1894,122,2,4
1895,121,15,4
1896,120,2,4
1897,119,3,4
1898,118,2,4
1899,117,1,4
1900,115,3,4
1901,114,5,4
1902,112,4,4
1903,111,6,4
1904,110,9,4
1905,110,8,4
1906,110,7,4
1907,110,12,4
1908,110,3,4
1909,110,5,0
1910,110,19,0
1911,110,2,0
1912,110,4,0
1913,110,3,0
1914,110,2,0
1915,110,10,0
1916,110,0,0
1917,110,0,0
1918,110,0,0
1919,110,0,0
1920,110,0,0
1921,110,0,0
1922,110,0,0
1923,110,0,0
1924,110,0,0
1925,110,0,0
1926,110,0,0
1927,110,0,0
1928,110,0,0
1929,110,0,0
1930,110,0,0
1931,110,0,0
1932,110,0,0
1933,110,0,0
1934,110,0,0
1935,110,0,0
1936,110,0,0
1937,110,0,0
1938,110,0,0
1939,110,0,0
1940,110,0,0
1941,110,0,0
1942,110,0,0
1943,110,0,0
1944,110,0,0
1945,110,0,0
1946,110,0,0
1947,110,0,0
1948,110,0,0
1949,110,0,0
1950,110,0,0
1951,110,0,0
1952,110,0,0
1953,110,0,0
1954,110,0,0
1955,110,0,0
1956,110,0,0
1957,110,0,0
1958,110,0,0
1959,110,0,0
1960,110,0,0
1961,110,0,0
1962,110,0,3
1963,110,0,3
1964,110,0,3
1965,110,0,3
1966,110,0,3
1967,110,0,3
1968,110,0,3
1969,110,0,3
1970,110,0,3
1971,110,0,3
1972,110,0,3
1973,110,0,3
1974,110,0,3
1975,110,0,3
1976,110,0,3
1977,110,0,3
1978,110,0,3
1979,110,0,3
1980,110,0,3
1981,110,0,3
1982,110,0,3
1983,110,0,3
1984,110,0,3
1985,110,0,3
1986,110,0,3
1987,110,0,3
1988,110,0,3
1989,110,0,3
1990,110,0,3
1991,110,0,3
1992,110,0,3
1993,110,0,3
1994,110,1,3
1995,110,2,3
1996,110,5,3
1997,110,7,3
1998,110,4,3
1999,110,3,3
2000,110,2,3
2001,110,10,3
2002,110,6,3
2003,110,9,3
2004,110,8,3
2005,110,7,3
2006,110,12,3
2007,110,3,3
2008,110,5,3
2009,110,19,3
2010,110,2,3
2011,110,4,3
2012,110,3,3
2013,110,2,3
2014,110,10,3
2015,110,2,3
2016,110,3,3
2017,110,2,3
2018,110,5,3
2019,110,4,3
2020,110,7,3
2021,110,1,3
2022,110,0,3
2023,110,2,3
2024,110,1,3
2025,110,3,3
2026,110,4,3
2027,110,6,3
2028,110,5,3
2029,110,4,3
2030,110,7,3
2031,110,1,3
2032,110,0,3
2033,110,2,3
2034,110,1,3
2035,110,3,3
2036,110,4,3
2037,110,6,3
2038,110,2,3
2039,110,1,3
2040,110,3,3
2041,110,4,3
2042,110,7,3
2043,110,8,3
2044,110,10,3
2045,110,1,3
2046,110,3,3
2047,110,2,3
2048,110,1,3
2049,110,1,3
2050,110,2,3
2051,110,3,3
2052,110,5,3
2053,110,4,3
2054,110,6,3
2055,110,1,3
2056,110,2,3
2057,110,15,3
2058,110,2,3
2059,110,3,3
2060,110,2,3
2061,110,1,3
2062,110,3,3
2063,110,5,3
2064,110,4,3
2065,110,6,3
2066,110,9,3
2067,110,8,3
2068,110,7,3
2069,110,12,3
2070,110,3,3
2071,110,5,3
2072,110,19,3
2073,110,2,3
2074,110,4,3
2075,110,3,3
2076,110,2,3
2077,110,10,3
2078,110,6,3
2079,110,9,3
2080,110,8,3
2081,110,7,3
2082,110,12,3
2083,110,3,3
2084,110,5,3
2085,110,4,3
2086,110,6,3
2087,110,9,3
2088,110,8,3
2089,110,7,3
2090,110,12,3
2091,110,3,3
2092,110,5,3
2093,110,19,3
2094,110,2,3
2095,110,4,3
2096,110,3,3
2097,110,4,3
2098,110,3,3
2099,110,2,3
2100,110,10,3
2101,110,6,3
2102,110,9,3
2103,110,8,3
2104,110,7,3
2105,110,12,3
2106,110,3,3
2107,110,5,3
2108,110,19,3
2109,110,2,3
2110,110,4,3
2111,110,3,3
2112,110,2,3
2113,110,10,3
2114,110,2,3
2115,110,3,3
2116,110,2,3
2117,110,5,3
2118,110,4,3
2119,110,7,3
2120,110,1,3
2121,110,0,3
2122,110,2,3
2123,110,1,3
2124,110,3,3
2125,110,4,3
2126,110,6,3
2127,110,5,3
2128,110,4,3
2129,110,7,3
2130,110,1,3
2131,110,0,3
2132,110,2,3
2133,110,1,3
2134,110,3,3
2135,110,4,3
2136,110,6,3
2137,110,2,3
2138,110,1,3
2139,110,3,3
2140,110,4,3
2141,110,7,3
2142,110,8,3
2143,110,10,3
2144,110,1,3
2145,110,3,3
2146,110,2,3
2147,110,1,3
2148,110,1,3
2149,110,2,3
2150,110,3,3
2151,110,5,3
2152,110,4,3
2153,110,6,3
2154,110,1,3
2155,110,2,3
2156,110,15,3
2157,110,2,3
2158,110,3,3
2159,110,2,3
2160,110,1,3
2161,110,3,3
2162,110,5,3
2163,110,4,3
2164,109,6,3
2165,108,9,3
2166,107,8,3
2167,106,7,3
2168,105,12,3
2169,104,3,3
2170,103,5,3
2171,102,19,3
2172,100,2,3
2173,99,4,3
2174,98,3,3
2175,95,2,3
2176,91,10,3
2177,88,6,3
2178,85,9,3
2179,84,8,3
2180,83,7,3
2181,82,12,3
2182,81,3,3
2183,80,5,3
2184,79,4,3
2185,78,6,3
2186,77,9,3
2187,76,8,3
2188,75,7,3
2189,74,12,3
2190,73,3,3
2191,72,5,3
2192,71,19,3
2193,69,2,3
2194,68,4,3
2195,67,0,3
2196,66,0,0
2197,5,0,0
2198,8,0,0
2199,12,0,0
2200,5,0,0
2201,6,0,0
2202,8,0,0
2203,12,0,0
2204,20,0,0
2205,36,0,0
2206,68,0,0
2207,100,0,0
2208,132,0,0
2209,150,0,0
2210,150,0,0
2211,150,0,0
2212,150,0,0
2213,150,0,0
2214,150,0,0
2215,150,0,0
2216,150,0,0
2217,150,0,0
2218,150,0,0
2219,150,0,0
2220,150,0,0
2221,150,0,0
2222,150,0,0
2223,150,0,0
2224,150,0,0
2225,150,0,0
2226,150,0,0
2227,150,0,0
2228,150,0,0
2229,150,0,0
2230,150,0,0
2231,150,0,0
2232,150,0,0
2233,150,0,0
2234,150,0,0
2235,150,0,0
2236,150,0,0
2237,150,0,0
2238,150,0,0
2239,150,0,0
2240,150,0,0
2241,150,0,0
2242,150,0,0
2243,150,0,0
2244,150,0,0
2245,150,0,0
2246,150,0,0
2247,150,0,0
2248,150,0,0
2249,150,0,0
2250,150,0,0
2251,150,0,0
2252,150,0,0
2253,150,0,0
2254,150,0,0
2255,150,0,0
2256,150,0,0
2257,150,0,0
2258,150,0,0
2259,150,0,0
2260,150,0,0
2261,150,0,0
2262,150,0,0
2263,150,0,0
2264,150,0,0
2265,150,0,0
2266,150,0,0
2267,150,0,0
2268,150,0,0
2269,150,0,0
2270,150,0,0
2271,150,0,0
2272,150,0,0
2273,150,0,0
2274,150,0,0
2275,150,0,0
2276,150,0,0
2277,150,0,0
2278,150,0,0
2279,150,0,0
2280,150,0,0
2281,150,0,0
2282,150,0,0
2283,150,0,0
2284,150,0,0
2285,150,0,0
2286,150,0,0
2287,150,0,0
2288,150,0,0
2289,150,0,0
2290,150,0,0
2291,150,0,0
2292,150,0,0
2293,150,0,0
2294,150,0,0
2295,150,0,0
2296,150,0,0
2297,150,0,0
2298,150,0,0
2299,150,0,0
2300,150,0,0
2301,150,0,0
2302,150,0,0
2303,150,0,0
2304,150,0,0
2305,150,0,0
2306,150,0,0
2307,150,0,0
2308,150,0,0
2309,150,0,0
2310,150,0,0
2311,150,0,0
2312,150,0,0
2313,150,0,0
2314,150,0,0
2315,150,0,0
2316,150,0,0
2317,150,0,0
2318,150,0,0
2319,150,0,0
2320,150,0,0
2321,150,0,0
2322,150,0,0
2323,150,0,0
2324,150,0,0
2325,150,0,0
2326,150,0,0
2327,150,0,0
2328,150,0,0
2329,150,0,0
2330,150,0,0
2331,150,0,0
2332,150,0,0
2333,150,0,0
2334,150,0,0
2335,150,0,0
2336,150,0,0
2337,150,0,0
2338,150,0,0
2339,150,0,0
2340,150,0,0
2341,150,0,0
2342,150,0,0
2343,150,0,0
2344,150,0,0
2345,150,0,0
2346,150,0,0
2347,150,0,0
2348,150,0,0
2349,150,0,0
2350,150,0,0
2351,150,0,0
2352,150,0,0
2353,150,0,0
2354,150,0,0
2355,150,0,0
2356,150,0,0
2357,150,0,0
2358,150,0,0
2359,150,0,0
2360,150,0,0
2361,150,0,0
2362,150,0,0
2363,150,0,0
2364,150,0,0
2365,150,0,0
2366,150,0,0
2367,150,0,0
2368,150,0,0
2369,150,0,0
2370,150,0,0
2371,150,0,0
2372,150,0,0
2373,150,0,0
2374,150,0,0
2375,150,0,0
2376,150,0,0
2377,150,0,0
2378,150,0,0
2379,150,0,0
2380,150,0,0
2381,150,0,0
2382,150,0,0
2383,150,0,0
2384,150,0,0
2385,150,0,0
2386,150,0,0
2387,150,0,0
2388,150,0,0
2389,150,0,0
2390,150,0,0
2391,150,0,0
2392,150,0,0
2393,150,0,0
2394,150,0,0
2395,150,0,0
2396,150,0,0
2397,150,0,0
2398,150,0,0
2399,150,0,0
2400,150,0,0
2401,150,0,0
2402,150,0,0
2403,150,0,0
2404,150,0,0
2405,150,0,0
2406,150,0,0
2407,150,0,0
2408,150,0,0
2409,150,0,0
2410,150,0,0
2411,150,0,0
2412,150,0,0
2413,150,0,0
2414,150,0,0
2415,150,0,0
2416,150,0,0
2417,150,0,0
2418,150,0,0
2419,150,0,0
2420,150,0,0
2421,150,0,0
2422,150,0,0
2423,150,0,0
2424,150,0,0
2425,150,0,0
2426,150,0,0
2427,150,0,0
2428,150,0,0
2429,150,0,0
2430,150,0,0
2431,150,0,0
2432,150,0,0
2433,150,0,0
2434,150,0,0
2435,150,0,0
2436,150,0,0
2437,150,0,0
2438,150,0,0
2439,150,0,0
2440,150,0,0
2441,150,0,0
2442,150,0,0
2443,150,0,0
2444,150,0,0
2445,150,0,0
2446,150,0,0
2447,150,0,0
2448,150,0,0
2449,150,0,0
2450,150,0,0
2451,150,0,0
2452,150,0,0
2453,150,0,0
2454,150,0,0
2455,150,0,0
2456,150,0,0
2457,150,0,0
2458,150,0,0
2459,150,0,0
2460,150,0,0
2461,150,0,0
2462,150,0,0
2463,150,0,0
2464,150,0,0
2465,150,0,0
2466,150,0,0
2467,150,0,0
2468,150,0,0
2469,150,0,0
2470,150,0,0
2471,150,0,0
2472,150,0,0
2473,150,0,0
2474,150,0,0
2475,150,0,0
2476,150,0,0
2477,150,0,0
2478,150,0,0
2479,150,0,0
2480,150,0,0
2481,150,0,0
2482,150,0,0
2483,150,0,0
2484,150,0,0
2485,150,0,0
2486,150,0,0
2487,150,0,0
2488,150,0,0
2489,150,0,0
2490,150,0,0
2491,150,0,0
2492,150,0,0
2493,150,0,0
2494,150,0,0
2495,150,0,0
2496,150,0,0
2497,150,0,0
2498,150,0,0
2499,150,0,0
2500,150,0,0
2501,150,0,0
2502,150,0,0
2503,150,0,0
2504,150,0,0
2505,150,0,0
2506,150,0,0
2507,150,0,0
2508,150,0,0
2509,150,0,0
2510,150,0,0
2511,150,0,0
2512,150,0,0
2513,150,0,0
2514,150,0,0
2515,150,0,0
2516,150,0,0
2517,150,0,0
2518,150,0,0
2519,150,0,0
2520,150,0,0
2521,149,0,0
2522,48,0,0
2523,148,0,0
2524,147,0,0
2525,146,0,0
2526,145,0,0
2527,144,0,0
2528,140,0,0
2529,139,0,0
2530,136,0,0
2531,135,0,0
2532,135,0,0
2533,138,0,0
2534,140,0,0
2535,135,0,0
2536,146,0,0
2537,145,0,0
2538,144,0,0
2539,140,0,0
2540,139,0,0
2541,136,0,0
2542,135,0,0
2543,135,0,0
2544,138,0,0
2545,140,0,0
2546,135,0,0
2547,100,0,0
2548,132,0,0
2549,132,0,0
2550,137,0,0
2551,120,0,0
2552,128,0,0
2553,127,0,0
2554,126,0,0
2555,125,0,0
2556,124,0,0
2557,122,0,0
2558,121,0,0
2559,120,0,0
2560,119,0,0
2561,118,0,0
2562,117,0,0
2563,115,0,0
2564,114,0,0
2565,112,0,0
2566,111,0,0
2567,110,0,0
2568,110,0,0
2569,110,0,0
2570,110,0,0
2571,110,0,0
2572,110,0,0
2573,110,0,0
2574,110,0,0
2575,110,0,0
2576,110,0,0
2577,110,0,0
2578,110,0,0
2579,110,0,0
2580,110,0,0
2581,110,0,0
2582,110,0,0
2583,110,0,0
2584,110,0,0
2585,110,0,0
2586,110,0,0
2587,110,0,0
2588,110,0,0
2589,110,0,0
2590,110,0,0
2591,110,0,0
2592,110,0,0
2593,110,0,0
2594,110,0,0
2595,110,0,0
2596,110,0,0
2597,110,0,0
2598,110,0,0
2599,110,0,0
2600,110,0,0
2601,110,0,0
2602,110,0,0
2603,110,0,0
2604,110,0,0
2605,110,0,0
2606,110,0,0
2607,110,0,0
2608,110,0,0
2609,110,0,0
2610,110,0,0
2611,110,0,0
2612,110,0,0
2613,110,0,0
2614,110,0,0
2615,110,0,0
2616,110,0,0
2617,110,0,0
2618,110,0,0
2619,110,0,0
2620,110,0,0
2621,110,0,0
2622,110,0,0
2623,110,0,0
2624,110,0,0
2625,110,0,0
2626,110,0,0
2627,150,0,0
2628,150,0,0
2629,150,0,0
2630,150,0,0
2631,150,0,0
2632,150,0,0
2633,150,0,0
2634,150,0,0
2635,150,0,0
2636,150,0,0
2637,150,0,0
2638,150,0,0
2639,150,0,0
2640,150,0,0
2641,150,0,0
2642,150,0,0
2643,150,0,0
2644,150,0,0
2645,150,0,0
2646,150,0,0
2647,150,0,0
2648,150,0,0
2649,150,0,0
2650,150,0,0
2651,150,0,0
2652,150,0,2
2653,150,0,2
2654,150,0,2
2655,150,0,2
2656,150,0,2
2657,150,0,2
2658,150,0,2
2659,150,0,2
2660,150,0,2
2661,150,0,2
2662,150,0,2
2663,150,0,2
2664,150,0,2
2665,150,0,2
2666,150,0,2
2667,150,0,2
2668,150,0,2
2669,150,0,2
2670,150,0,2
2671,150,0,2
2672,150,0,2
2673,150,0,2
2674,150,0,2
2675,150,0,2
2676,150,0,2
2677,150,0,2
2678,150,0,2
2679,150,0,2
2680,150,0,2
2681,150,0,2
2682,150,0,2
2683,150,0,2
2684,150,0,2
2685,150,0,2
2686,150,0,2
2687,150,0,2
2688,150,0,2
2689,150,0,2
2690,150,0,2
2691,150,0,2
2692,150,0,2
2693,150,0,2
2694,150,0,1
2695,150,0,1
2696,150,0,1
2697,150,0,1
2698,150,0,1
2699,150,0,1
2700,150,0,1
2701,150,0,1
2702,150,0,1
2703,150,0,1
2704,150,0,1
2705,150,0,1
2706,150,0,1
2707,150,0,1
2708,150,0,1
2709,150,0,1
2710,150,0,1
2711,150,0,1
2712,150,0,1
2713,150,0,1
2714,150,0,1
2715,150,0,1
2716,150,0,1
2717,150,0,1
2718,150,0,1
2719,150,0,1
2720,150,0,1
2721,150,0,1
2722,150,0,1
2723,150,0,1
2724,150,0,1
2725,150,0,1
2726,150,0,1
2727,150,0,1
2728,150,0,1
2729,150,0,1
2730,150,0,1
2731,150,0,1
2732,150,0,1
2733,150,0,1
2734,150,0,1
2735,150,0,1
2736,150,0,1
2737,150,0,1
2738,150,0,1
2739,150,0,1
2740,150,0,1
2741,150,0,1
2742,150,0,1
2743,150,0,1
2744,150,0,1
2745,150,0,1
2746,150,0,1
2747,150,0,1
2748,150,0,1
2749,150,0,1
2750,150,0,1
2751,150,0,1
2752,150,0,1
2753,150,0,1
2754,150,0,1
2755,150,0,1
2756,150,0,1
2757,150,0,1
2758,150,0,1
2759,150,0,1
2760,150,0,1
2761,150,0,1
2762,150,0,1
2763,150,0,1
2764,150,0,1
2765,150,0,1
2766,150,0,1
2767,150,0,1
2768,150,0,1
2769,150,0,1
2770,150,0,1
2771,150,0,1
2772,150,0,1
2773,150,0,1
2774,150,0,1
2775,150,0,1
2776,150,0,1
2777,150,0,1
2778,150,0,1
2779,150,0,1
2780,150,0,1
2781,150,0,1
2782,150,0,1
2783,150,0,1
2784,150,0,1
2785,150,0,1
2786,150,0,1
2787,150,0,1
2788,150,0,1
2789,150,0,1
2790,150,0,1
2791,150,0,1
2792,150,0,1
2793,150,0,1
2794,150,0,1
2795,150,0,1
2796,150,0,1
2797,150,0,1
2798,150,0,1
2799,150,0,1
2800,150,0,1
2801,150,0,1
2802,150,0,1
2803,150,0,1
2804,150,0,1
2805,150,0,1
2806,150,0,1
2807,150,0,1
2808,150,0,1
2809,150,0,1
2810,150,0,1
2811,150,0,1
2812,150,0,1
2813,150,0,1
2814,150,0,1
2815,150,0,1
2816,150,0,1
2817,150,0,1
2818,150,0,1
2819,150,0,1
2820,150,0,1
2821,150,0,1
2822,150,0,1
2823,150,0,1
2824,150,0,1
2825,150,0,1
2826,150,0,1
2827,150,0,1
2828,150,0,1
2829,150,0,1
2830,150,0,1
2831,150,0,1
2832,150,0,1
2833,150,0,1
2834,150,0,1
2835,150,0,1
2836,150,0,1
2837,150,0,1
2838,150,0,1
2839,150,0,1
2840,150,0,1
2841,150,0,1
2842,150,0,1
2843,150,0,1
2844,150,0,1
2845,150,0,1
2846,150,0,1
2847,150,0,1
2848,150,0,1
2849,150,0,1
2850,150,0,1
2851,150,0,1
2852,150,0,1
2853,150,0,1
2854,150,0,1
2855,150,0,1
2856,150,0,1
2857,150,0,1
2858,150,0,1
2859,148,0,1
2860,147,0,1
2861,146,0,1
2862,148,0,1
2863,145,0,1
2864,140,0,1
2865,141,0,1
2866,139,0,1
2867,138,0,1
2868,137,0,1
2869,136,0,1
2870,135,0,1
2871,128,0,1
2872,127,0,1
2873,126,0,1
2874,125,0,1
2875,122,0,1
2876,120,0,1
2877,119,0,1
2878,118,0,1
2879,117,0,1
2880,116,0,1
2881,115,0,1
2882,114,0,1
2883,113,0,1
2884,112,0,1
2885,111,0,1
2886,109,0,1
2887,105,0,1
2888,103,0,1
2889,101,0,1
2890,5,0,1
2891,5,0,1
2892,6,0,1
2893,6,0,1
2894,8,0,1
2895,9,0,1
2896,12,0,1
2897,20,0,1
2898,23,0,1
2899,55,0,1
2900,83,0,2
2901,115,0,3
2902,115,0,2
2903,115,0,5
2904,115,5,4
2905,150,19,7
2906,150,2,1
2907,150,4,0
2908,150,3,2
2909,150,2,1
2910,150,10,3
2911,150,6,4
2912,150,9,6
2913,150,8,5
2914,150,7,4
2915,150,12,7
2916,150,3,1
2917,150,5,0
2918,150,19,2
2919,150,2,1
2920,150,4,3
2921,150,3,4
2922,150,2,6
2923,150,10,2
2924,150,2,1
2925,150,3,3
2926,150,2,4
2927,150,5,7
2928,150,4,8
2929,150,7,10
2930,150,1,1
2931,150,0,3
2932,150,2,2
2933,150,3,1
2934,150,2,1
2935,150,5,2
2936,150,4,3
2937,150,7,5
2938,150,1,4
2939,150,3,6
2940,150,2,1
2941,115,1,2
2942,116,1,1
2943,118,2,2
2944,115,3,3
2945,115,2,5
2946,115,5,3
2947,115,4,2
2948,115,7,2
2949,68,1,0
2950,65,1,0
2951,62,1,3
2952,60,2,4
